	Name	Tree label	Run	Isolate_Source	Source_details	BioSample	AssemblyName	AvgSpotLen	BioProject	Center_Name	DATASTORE_filetype	ENA_FIRST_PUBLIC	ENA_LAST_UPDATE	Experiment	InsertSize	Instrument	LibraryLayout	LibrarySelection	Library_Name	LoadDate	MBases	MBytes	Organism	Platform	ReleaseDate	Run	In_final_tree	SRA_Sample	SRA_Study	Sample_Name	instrument_name	isolation_source	project	region	strain	Assay_Type	Consent	DATASTORE_provider	LibrarySource
71	FB049-03	FB049-03 (SAMN01057066)	SRR515552	Human_vagina	Reference genome for the Human Microbiome Project; Broad Institute; https://gold.jgi.doe.gov/projects?id=Gp0005652; nice page in IMG	SAMN01057066	assembly	202	PRJNA52107	BI	sra			SRX155863	310	Illumina HiSeq 2000	PAIRED	RANDOM	Pond-75838	9/11/12	1449	1017	Lactobacillus crispatus FB049-03	ILLUMINA	6/25/12	SRR515552	yes	SRS346532	SRP013850	PRJNA28331.Lactobacillus crispatus FB049-03	SL-HAP	missing	G14264	NA	FB049-03	WGS	public	ncbi	GENOMIC
73	FB077-07	FB077-07 (SAMN01057067)	SRR515554	Human_vagina	Reference genome for the Human Microbiome Project; Broad Institute; https://gold.jgi.doe.gov/projects?id=Gp0006233; nice page in IMG	SAMN01057067	assembly	202	PRJNA52105	BI	sra			SRX155875	310	Illumina HiSeq 2000	PAIRED	RANDOM	Pond-75843	9/11/12	1509	1057	Lactobacillus crispatus FB077-07	ILLUMINA	6/25/12	SRR515554	yes	SRS346533	SRP013851	PRJNA28331.Lactobacillus crispatus FB077-07	SL-HAP	missing	G14265	NA	FB077-07	WGS	public	ncbi	GENOMIC
90	ATCC 33820	ATCC 33820 (SAMN06624125)	SRR5364843	Other_unknown_source	Loyola University Chicago	SAMN06624125		468	PRJNA379934	LOYOLA UNIVERSITY CHICAGO	sra unknown_contigs			SRX2660270	0	Illumina MiSeq	PAIRED	RANDOM	Lc33820_library	3/21/17	206	115	Lactobacillus crispatus	ILLUMINA	3/21/17	SRR5364843	yes	SRS2062448	SRP102229	Lcrispatus33820				NA	ATCC 33820	WGS	public	ncbi	GENOMIC
89	ERS901342	ERS901342 (SAMEA3594193)	SRR6000499	Human_urinary_tract	Genomic_characterization_of_bladder_bacteria_from_healthy_and_infected_women; Wellcome Trust Sanger Institute	SAMEA3594193		200	PRJNA316969	LOYOLA UNIVERSITY CHICAGO	sra	1/12/16	3/9/18	SRX3155942	0	Illumina HiSeq 2000	PAIRED	RANDOM	Lactobacillus_crispatus_(17957_2_41)	9/1/17	349	239	Gardnerella	ILLUMINA	9/1/17	SRR6000499	yes	ERS901342	SRP072679	UMB0411-sc-2422404				NA		WGS	public	ncbi	GENOMIC
70	FB049-03	FB049-03 (SAMN01057066)	SRR515126	Human_vagina_duplicate	Duplicate I'd like to remove;Reference genome for the Human Microbiome Project; Broad Institute; https://gold.jgi.doe.gov/projects?id=Gp0005652; nice page in IMG	SAMN01057066	assembly	202	PRJNA52107	BI	sra			SRX155504	574	Illumina HiSeq 2000	PAIRED	RANDOM	Solexa-74028	6/21/12	582	384	Lactobacillus crispatus FB049-03	ILLUMINA	6/21/12	SRR515126	no	SRS346532	SRP013850	PRJNA28331.Lactobacillus crispatus FB049-03	SL-HBK	missing	G14264	NA	FB049-03	WGS	public	ncbi	GENOMIC
72	FB077-07	FB077-07 (SAMN01057067)	SRR515127	Human_vagina_duplicate	Duplicate I'd  like to remove; Reference genome for the Human Microbiome Project; Broad Institute; https://gold.jgi.doe.gov/projects?id=Gp0006233; nice page in IMG	SAMN01057067	assembly	202	PRJNA52105	BI	sra			SRX155505	528	Illumina HiSeq 2000	PAIRED	RANDOM	Solexa-74033	6/21/12	739	481	Lactobacillus crispatus FB077-07	ILLUMINA	6/21/12	SRR515127	no	SRS346533	SRP013851	PRJNA28331.Lactobacillus crispatus FB077-07	SL-HBK	missing	G14265	NA	FB077-07	WGS	public	ncbi	GENOMIC
78	NA		DRR017698	NA		SAMD00006026		239	PRJDB800	UT_COB	sra			DRX015968	0	Ion Torrent PGM	SINGLE	RANDOM		4/21/14	129	362	Lactobacillus crispatus DSM 20584 = JCM 1185	ION_TORRENT	5/14/14	DRR017698	no	DRS015458	DRP002022	SAMD00006026				NA		WGS	public	ncbi	GENOMIC
87	NA		ERR1203594	NA		SAMEA3594158		200	PRJEB8104	THE WELLCOME TRUST SANGER INSTITUTE	sra	1/12/16	3/9/18	ERX1275836	500	Illumina HiSeq 2500	PAIRED	RANDOM	15075582	2/27/16	416	295	Lactobacillus crispatus	ILLUMINA	1/13/16	ERR1203594	no	ERS901307	ERP009142	UMB0040-sc-2422369				NA		WGS	public	ncbi	GENOMIC
88	NA		ERR1203683	NA		SAMEA3594158		200	PRJEB8104	THE WELLCOME TRUST SANGER INSTITUTE	sra	1/12/16	3/9/18	ERX1275925	500	Illumina HiSeq 2500	PAIRED	RANDOM	15075582	1/28/16	423	300	Lactobacillus crispatus	ILLUMINA	1/13/16	ERR1203683	no	ERS901307	ERP009142	UMB0040-sc-2422369				NA		WGS	public	ncbi	GENOMIC
91	NA		ERR1939948	NA		SAMEA4556007		250	PRJEB8104	THE WELLCOME TRUST SANGER INSTITUTE	sra	4/19/17		ERX2000481	450	Illumina HiSeq 2500	PAIRED	RANDOM	DN473431D:G9	4/22/17	816	300	Lactobacillus crispatus	ILLUMINA	4/20/17	ERR1939948	no	ERS1455186	ERP009142	SAMEA4556007				NA		WGS	public	ncbi	GENOMIC
92	NA		ERR1939966	NA		SAMEA4556025		250	PRJEB8104	THE WELLCOME TRUST SANGER INSTITUTE	sra	4/19/17		ERX2000499	450	Illumina HiSeq 2500	PAIRED	RANDOM	DN473431D:C12	4/21/17	600	237	Lactobacillus crispatus	ILLUMINA	4/20/17	ERR1939966	no	ERS1455204	ERP009142	SAMEA4556025				NA		WGS	public	ncbi	GENOMIC
93	NA		ERR1939969	NA		SAMEA4556028		250	PRJEB8104	THE WELLCOME TRUST SANGER INSTITUTE	sra	4/19/17		ERX2000502	450	Illumina HiSeq 2500	PAIRED	RANDOM	DN473431D:F12	4/22/17	725	267	Lactobacillus crispatus	ILLUMINA	4/20/17	ERR1939969	no	ERS1455207	ERP009142	SAMEA4556028				NA		WGS	public	ncbi	GENOMIC
74	NA		ERR298625	NA		SAMEA1920319	GCA_000014525.1	200	PRJEB3060	SC	sra	6/11/13		ERX271950	211	Illumina HiSeq 2000	PAIRED	RANDOM	6868471	6/27/13	423	304	Lactobacillus crispatus	ILLUMINA	6/19/13	ERR298625	no	ERS214011	ERP001475	SAMEA1920319				NA	G205-3.25d	WGS	public	ncbi	GENOMIC
76	NA		ERR298633	NA		SAMEA1920326	GCA_000014525.1	200	PRJEB3060	SC	sra	6/11/13		ERX271958	211	Illumina HiSeq 2000	PAIRED	RANDOM	6868472	6/27/13	428	306	Lactobacillus crispatus	ILLUMINA	6/19/13	ERR298633	no	ERS214019	ERP001475	SAMEA1920326				NA	G211-1.2	WGS	public	ncbi	GENOMIC
75	NA		ERR485020	NA		SAMEA1920319	GCA_000014525.1	200	PRJEB3060	SC	sra	4/22/14		ERX450852	211	Illumina HiSeq 2000	PAIRED	RANDOM	9216193	5/8/14	330	207	Lactobacillus crispatus	ILLUMINA	5/14/14	ERR485020	no	ERS214011	ERP001475	SAMEA1920319				NA	G205-3.25d	WGS	public	ncbi	GENOMIC
77	NA		ERR485028	NA		SAMEA1920326	GCA_000014525.1	200	PRJEB3060	SC	sra	4/22/14		ERX450860	211	Illumina HiSeq 2000	PAIRED	RANDOM	9216194	5/14/14	348	217	Lactobacillus crispatus	ILLUMINA	5/14/14	ERR485028	no	ERS214019	ERP001475	SAMEA1920326				NA	G211-1.2	WGS	public	ncbi	GENOMIC
1	2029 (SAMN02298797)		NA	Human_vagina_or_female_reproductive_tract		SAMN02298797	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	no	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2	VMC2 (SAMN03893600)		NA	Human_vagina_or_female_reproductive_tract		SAMN03893600	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	no	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
3	FB077-07 (SAMN02463885)		NA	Human_vagina_or_female_reproductive_tract		SAMN02463885	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	no	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
4	FB049-03 (SAMN02463886)		NA	Human_vagina_or_female_reproductive_tract		SAMN02463886	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	no	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
5	SJ-3C-US (SAMN02463837)		NA	Human_vagina_or_female_reproductive_tract		SAMN02463837	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	no	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
6	CTV-05 (SAMN02463723)		NA	Human_vagina_or_female_reproductive_tract		SAMN02463723	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	no	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
7	VMC1 (SAMN03893599)		NA	Human_vagina_or_female_reproductive_tract		SAMN03893599	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	no	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8	VMC5 (SAMN03893603)		NA	Human_vagina_or_female_reproductive_tract		SAMN03893603	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	no	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
9	VMC8 (SAMN03893606)		NA	Human_vagina_or_female_reproductive_tract		SAMN03893606	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	no	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
13	VMC6 (SAMN03893604)		NA	Human_vagina_or_female_reproductive_tract		SAMN03893604	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	no	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
14	MV-3A-US (SAMN02463743)		NA	Human_vagina_or_female_reproductive_tract		SAMN02463743	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	no	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
16	MV-1A-US (SAMN02463726)		NA	Human_vagina_or_female_reproductive_tract		SAMN02463726	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	no	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
20	VMC4 (SAMN03893602)		NA	Human_vagina_or_female_reproductive_tract		SAMN03893602	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	no	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
21	VMC7 (SAMN03893605)		NA	Human_vagina_or_female_reproductive_tract		SAMN03893605	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	no	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
22	125-2-CHN (SAMN02463740)		NA	Human_vagina_or_female_reproductive_tract		SAMN02463740	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	no	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
24	VMC3 (SAMN03893601)		NA	Human_vagina_or_female_reproductive_tract		SAMN03893601	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	no	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
26	C25 (SAMN05513271)		NA	Fowl		SAMN05513271	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	no	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
27	JCM 5810 (SAMN04498476)		NA	Fowl		SAMN04498476	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	no	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
28	EM-LC1 (SAMN02471465)		NA	Human_feces		SAMN02471465	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	no	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
29	C037 (SAMN05244202)		NA	Human_urine		SAMN05244202	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	no	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
31	JCM 1185 (SAMD00000420)		NA	Other_unknown_source		SAMD00000420	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	no	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
17	JV-V01 (SAMN00002229)		SRR000315	Human_vagina_or_female_reproductive_tract		SAMN00002229		269	PRJNA30641	BCM	sra			SRX000084	0	454 GS FLX	SINGLE	RANDOM	4WG_LCRI.JV_000sA	1/19/12	103	249	Lactobacillus crispatus JV-V01	LS454	4/4/08	SRR000315	no	SRS000258	SRP000069	Lactobacillus crispatus JV-V01				NA	JV-V01	WGS	public	ncbi	GENOMIC
18	JV-V01 (SAMN00002229)		SRR011131	Human_vagina_or_female_reproductive_tract		SAMN00002229		114	PRJNA30641	BCM	sra			SRX002372	2750	454 GS FLX	PAIRED	RANDOM	4WG_HMP0028.LCRI.01.000pA	1/19/12	28	71	Lactobacillus crispatus JV-V01	LS454	4/17/09	SRR011131	no	SRS000258	SRP000069	Lactobacillus crispatus JV-V01				NA	JV-V01	WGS	public	ncbi	GENOMIC
19	JV-V01 (SAMN00002229)		SRR011132	Human_vagina_or_female_reproductive_tract		SAMN00002229		269	PRJNA30641	BCM	sra			SRX002373	0	454 GS FLX	SINGLE	RANDOM	4WG_HMP0028.LCRI.01.000sA	1/19/12	103	249	Lactobacillus crispatus JV-V01	LS454	4/17/09	SRR011132	no	SRS000258	SRP000069	Lactobacillus crispatus JV-V01				NA	JV-V01	WGS	public	ncbi	GENOMIC
33	NA		SRR011169	NA		SAMN00102917		296	PRJNA38513	BI	sra			SRX002412	0	454 GS FLX	SINGLE	RANDOM	454-1833	1/19/12	34	69	Lactobacillus crispatus MV-3A-US	LS454	1/20/09	SRR011169	no	SRS001995	SRP000525	BROAD:SEQUENCING_SAMPLE:22487.0	snap	missing	G1775	3	MV-3A-US	WGS	public	ncbi	GENOMIC
